,undergrad,grad,source,target,job,counts
3,,Taxation MS,21,25,Federal Tax Senior Manager,71.42857142857143
4,,Biotechnology Management and Entrepreneurship,0,26,Product Manager,71.42857142857143
5,,Biotechnology Management and Entrepreneurship,0,27,Program Manager,71.42857142857143
6,,Biotechnology Management and Entrepreneurship,0,28,Project Manager,71.42857142857143
7,,Biotechnology Management and Entrepreneurship,0,29,Market Manager,71.42857142857143
8,,Biotechnology Management and Entrepreneurship,0,30,Clinical Trials Manager,71.42857142857143
9,,Biotechnology Management and Entrepreneurship,0,31,Compliance Auditor,71.42857142857143
10,,Biotechnology Management and Entrepreneurship,0,32,Regulatory Affairs Specialist,71.42857142857143
11,,Biotechnology Management and Entrepreneurship,0,33,Patent Manager,71.42857142857143
12,,Biotechnology Management and Entrepreneurship,0,34,Business Development Specialist,71.42857142857143
13,,Cybersecurity,0,35,Cybersecurity Engineer,71.42857142857143
14,,Cybersecurity,0,36,IT Security Director,71.42857142857143
15,,Cybersecurity,0,37,Info Assurance Specialist,71.42857142857143
16,,Cybersecurity,0,38,Cybersecurity Analyst,71.42857142857143
17,,Data Analytics and Visualization,0,39,Analyst,71.42857142857143
18,,Data Analytics and Visualization,0,40,Data Scientist,71.42857142857143
19,,Data Analytics and Visualization,0,26,Product Manager,71.42857142857143
20,,Data Analytics and Visualization,0,41,Start-up Founder,71.42857142857143
21,,Digital Marketing and Media,0,42,Brand Manager,71.42857142857143
22,,Digital Marketing and Media,0,42,Brand Manager,71.42857142857143
23,,Digital Marketing and Media,0,43,Creative Director,71.42857142857143
24,,Digital Marketing and Media,0,44,Digital Marketing Manager,71.42857142857143
25,,Digital Marketing and Media,0,45,Marketing Communications Manager,71.42857142857143
26,,Digital Marketing and Media,0,46,Marketing Director,71.42857142857143
27,,Digital Marketing and Media,0,47,Marketing Operations Director,71.42857142857143
28,,Digital Marketing and Media,0,48,Market Research Analyst,71.42857142857143
29,,Digital Marketing and Media,0,49,Media Director,71.42857142857143
30,,Digital Marketing and Media,0,50,Product Development Manager,71.42857142857143
31,,Digital Marketing and Media,0,51,Public Relations Manager,71.42857142857143
32,,Digital Marketing and Media,0,52,Sales Manager,71.42857142857143
33,,Digital Marketing and Media,0,53,Senior Marketing Program Manager,71.42857142857143
34,,Digital Marketing and Media,0,54,SEO/SEM Manager,71.42857142857143
35,,Mathematics,0,55,Actuary,71.42857142857143
36,,Mathematics,0,56,Data analyst,71.42857142857143
37,,Mathematics,0,57,Financial analyst,71.42857142857143
38,,Mathematics,0,58,Investment Analyst,71.42857142857143
39,,Mathematics,0,59,Mathematician,71.42857142857143
40,,Mathematics,0,60,Quantitative Analyst,71.42857142857143
41,,Mathematics,0,61,Statistician,71.42857142857143
42,,Quantitative Economics,0,62,Econometrician,71.42857142857143
43,,Quantitative Economics,0,63,Financial Analyst,71.42857142857143
44,,Quantitative Economics,0,60,Quantitative Analyst,71.42857142857143
45,,Quantitative Economics,0,64,Compliance Manager,71.42857142857143
